a,b,c
0,-78701,37
1,-77404,9
2,-76109,32
3,-74816,62
4,-73525,38
5,-72236,2
6,-70949,45
7,-69664,15
8,-68381,55
9,-67100,68
10,-65821,61
11,-64544,4
12,-63269,91
13,-61996,8
14,-60725,46
15,-59456,58
16,-58189,42
17,-56924,87
18,-55661,37
19,-54400,20
20,-53141,91
21,-51884,66
22,-50629,61
23,-49376,87
24,-48125,43
25,-46876,81
26,-45629,81
27,-44384,33
28,-43141,68
29,-41900,45
30,-40661,96
31,-39424,56
32,-38189,19
33,-36956,84
34,-35725,54
35,-34496,97
36,-33269,9
37,-32044,55
38,-30821,85
39,-29600,32
40,-28381,26
41,-27164,44
42,-25949,82
43,-24736,28
44,-23525,44
45,-22316,41
46,-21109,43
47,-19904,99
48,-18701,17
49,-17500,84
50,-16301,99
51,-15104,54
52,-13909,71
53,-12716,82
54,-11525,90
55,-10336,72
56,-9149,82
57,-7964,78
58,-6781,78
59,-5600,48
60,-4421,39
61,-3244,34
62,-2069,51
63,-896,12
64,275,97
65,1444,26
66,2611,81
67,3776,28
68,4939,67
69,6100,85
70,7259,97
71,8416,63
72,9571,25
73,10724,88
74,11875,17
75,13024,36
76,14171,63
77,15316,90
78,16459,92
79,17600,20
80,18739,78
81,19876,62
82,21011,12
83,22144,37
84,23275,100
85,24404,34
86,25531,65
87,26656,55
88,27779,57
89,28900,45
90,30019,2
91,31136,45
92,32251,2
93,33364,61
94,34475,51
95,35584,89
96,36691,30
97,37796,94
98,38899,43
99,40000,16
100,41099,70
101,42196,53
102,43291,40
103,44384,36
104,45475,75
105,46564,48
106,47651,77
107,48736,79
108,49819,92
109,50900,12
110,51979,88
111,53056,17
112,54131,55
113,55204,58
114,56275,6
115,57344,98
116,58411,95
117,59476,39
118,60539,79
119,61600,74
120,62659,50
121,63716,70
122,64771,64
123,65824,43
124,66875,39
125,67924,2
126,68971,40
127,70016,36
128,71059,70
129,72100,77
130,73139,19
131,74176,44
132,75211,76
133,76244,59
134,77275,66
135,78304,96
136,79331,71
137,80356,2
138,81379,22
139,82400,64
140,83419,27
141,84436,56
142,85451,49
143,86464,9
144,87475,13
145,88484,13
146,89491,74
147,90496,1
148,91499,24
149,92500,28
150,93499,35
151,94496,89
152,95491,18
153,96484,88
154,97475,6
155,98464,91
156,99451,86
157,100436,58
158,101419,26
159,102400,84
160,103379,2
161,104356,53
162,105331,67
163,106304,49
164,107275,48
165,108244,11
166,109211,9
167,110176,57
168,111139,42
169,112100,87
170,113059,87
171,114016,75
172,114971,58
173,115924,21
174,116875,93
175,117824,72
176,118771,34
177,119716,41
178,120659,42
179,121600,14
180,122539,43
181,123476,45
182,124411,100
183,125344,38
184,126275,65
185,127204,43
186,128131,61
187,129056,74
188,129979,42
189,130900,44
190,131819,10
191,132736,67
192,133651,31
193,134564,4
194,135475,39
195,136384,24
196,137291,54
197,138196,8
198,139099,66
199,140000,43
200,140899,31
201,141796,15
202,142691,44
203,143584,72
204,144475,27
205,145364,55
206,146251,3
207,147136,13
208,148019,64
209,148900,24
210,149779,42
211,150656,78
212,151531,12
213,152404,95
214,153275,17
215,154144,93
216,155011,77
217,155876,84
218,156739,21
219,157600,82
220,158459,20
221,159316,10
222,160171,93
223,161024,80
224,161875,44
225,162724,90
226,163571,67
227,164416,18
228,165259,84
229,166100,72
230,166939,35
231,167776,83
232,168611,24
233,169444,13
234,170275,46
235,171104,30
236,171931,24
237,172756,43
238,173579,39
239,174400,8
240,175219,49
241,176036,79
242,176851,47
243,177664,19
244,178475,90
245,179284,95
246,180091,90
247,180896,22
248,181699,52
249,182500,39
250,183299,2
251,184096,76
252,184891,90
253,185684,1
254,186475,70
255,187264,50
256,188051,76
257,188836,19
258,189619,62
259,190400,25
260,191179,1
261,191956,43
262,192731,58
263,193504,84
264,194275,75
265,195044,81
266,195811,92
267,196576,64
268,197339,71
269,198100,53
270,198859,22
271,199616,77
272,200371,62
273,201124,23
274,201875,77
275,202624,13
276,203371,80
277,204116,79
278,204859,83
279,205600,7
280,206339,95
281,207076,35
282,207811,62
283,208544,77
284,209275,24
285,210004,95
286,210731,44
287,211456,33
288,212179,41
289,212900,97
290,213619,60
291,214336,71
292,215051,55
293,215764,73
294,216475,26
295,217184,86
296,217891,83
297,218596,96
298,219299,57
299,220000,86
300,220699,3
301,221396,61
302,222091,95
303,222784,52
304,223475,60
305,224164,99
306,224851,54
307,225536,93
308,226219,67
309,226900,39
310,227579,32
311,228256,27
312,228931,52
313,229604,24
314,230275,1
315,230944,44
316,231611,22
317,232276,92
318,232939,97
319,233600,51
320,234259,43
321,234916,70
322,235571,65
323,236224,25
324,236875,78
325,237524,81
326,238171,75
327,238816,21
328,239459,68
329,240100,13
330,240739,98
331,241376,51
332,242011,6
333,242644,44
334,243275,89
335,243904,9
336,244531,98
337,245156,41
338,245779,88
339,246400,82
340,247019,38
341,247636,50
342,248251,90
343,248864,1
344,249475,84
345,250084,29
346,250691,48
347,251296,88
348,251899,94
349,252500,62
350,253099,89
351,253696,8
352,254291,45
353,254884,94
354,255475,20
355,256064,12
356,256651,6
357,257236,71
358,257819,100
359,258400,94
360,258979,34
361,259556,84
362,260131,30
363,260704,64
364,261275,82
365,261844,11
366,262411,98
367,262976,37
368,263539,53
369,264100,12
370,264659,94
371,265216,34
372,265771,82
373,266324,91
374,266875,20
375,267424,37
376,267971,55
377,268516,96
378,269059,57
379,269600,81
380,270139,96
381,270676,16
382,271211,67
383,271744,19
384,272275,43
385,272804,57
386,273331,57
387,273856,67
388,274379,97
389,274900,30
390,275419,58
391,275936,70
392,276451,34
393,276964,17
394,277475,8
395,277984,6
396,278491,72
397,278996,31
398,279499,76
399,280000,39
400,280499,16
401,280996,34
402,281491,80
403,281984,26
404,282475,55
405,282964,88
406,283451,63
407,283936,15
408,284419,16
409,284900,18
410,285379,45
411,285856,10
412,286331,23
413,286804,19
414,287275,94
415,287744,22
416,288211,33
417,288676,31
418,289139,66
419,289600,46
