0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
6.0,59.0,43.0,27.0,36.0,8.0,36.0,36.0,70.0,23.0,37.0,81.0,3.0,26.0,45.0,38.0,41.0,78.0,60.0,21.0,22.0,94.0,91.0,20.0,18.0,49.0,83.0,28.0,51.0,81.0,100.0,82.0,84.0,69.0,7.0,84.0,62.0,80.0,55.0,95.0,40.0,42.0,84.0,56.0,9.0,35.0,5.0,88.0,3.0,56.0,79.0,79.0,54.0,24.0,2.0,62.0,3.0,8.0,18.0,88.0
38.0,10.0,64.0,23.0,36.0,12.0,3.0,30.0,89.0,23.0,83.0,47.0,45.0,41.0,77.0,43.0,32.0,27.0,13.0,25.0,89.0,28.0,26.0,98.0,42.0,16.0,61.0,24.0,94.0,97.0,89.0,48.0,13.0,36.0,10.0,68.0,74.0,14.0,2.0,35.0,91.0,81.0,26.0,82.0,69.0,99.0,58.0,31.0,14.0,14.0,69.0,21.0,11.0,10.0,43.0,21.0,15.0,39.0,33.0,88.0
17.0,95.0,41.0,85.0,34.0,23.0,99.0,41.0,81.0,61.0,70.0,45.0,37.0,63.0,47.0,35.0,100.0,85.0,34.0,94.0,55.0,92.0,74.0,33.0,26.0,3.0,75.0,45.0,13.0,30.0,37.0,6.0,10.0,9.0,61.0,83.0,68.0,24.0,67.0,27.0,61.0,33.0,56.0,33.0,19.0,90.0,48.0,83.0,15.0,31.0,34.0,30.0,12.0,89.0,87.0,68.0,65.0,47.0,99.0,80.0
37.0,84.0,41.0,35.0,98.0,94.0,21.0,6.0,73.0,42.0,85.0,97.0,96.0,84.0,74.0,17.0,45.0,23.0,93.0,94.0,29.0,25.0,5.0,53.0,22.0,91.0,13.0,21.0,11.0,93.0,70.0,42.0,12.0,79.0,74.0,79.0,74.0,81.0,79.0,57.0,76.0,22.0,35.0,63.0,24.0,58.0,9.0,92.0,15.0,75.0,47.0,72.0,87.0,61.0,16.0,72.0,3.0,43.0,53.0,49.0
96.0,35.0,25.0,96.0,15.0,70.0,23.0,99.0,17.0,64.0,55.0,40.0,83.0,65.0,78.0,65.0,72.0,7.0,36.0,42.0,5.0,56.0,75.0,30.0,18.0,96.0,28.0,56.0,8.0,48.0,23.0,63.0,73.0,97.0,61.0,57.0,65.0,99.0,37.0,97.0,94.0,54.0,21.0,77.0,58.0,1.0,56.0,25.0,11.0,32.0,27.0,19.0,13.0,100.0,91.0,35.0,81.0,10.0,65.0,15.0
44.0,63.0,17.0,26.0,53.0,58.0,98.0,53.0,53.0,38.0,77.0,48.0,56.0,34.0,57.0,52.0,34.0,65.0,48.0,31.0,19.0,31.0,49.0,50.0,91.0,56.0,20.0,20.0,87.0,77.0,53.0,84.0,11.0,33.0,66.0,58.0,3.0,22.0,31.0,56.0,14.0,40.0,16.0,3.0,4.0,32.0,65.0,38.0,76.0,64.0,11.0,13.0,75.0,19.0,37.0,62.0,3.0,62.0,8.0,9.0
46.0,62.0,100.0,79.0,62.0,1.0,31.0,91.0,62.0,58.0,30.0,46.0,34.0,61.0,69.0,1.0,98.0,7.0,2.0,20.0,48.0,32.0,19.0,67.0,26.0,68.0,89.0,23.0,1.0,58.0,24.0,95.0,96.0,43.0,97.0,94.0,43.0,94.0,18.0,11.0,2.0,74.0,87.0,49.0,6.0,78.0,34.0,75.0,74.0,57.0,9.0,38.0,71.0,77.0,40.0,51.0,29.0,61.0,69.0,61.0
71.0,13.0,92.0,91.0,90.0,7.0,35.0,20.0,44.0,54.0,96.0,23.0,44.0,81.0,41.0,7.0,60.0,88.0,50.0,89.0,90.0,87.0,24.0,62.0,79.0,92.0,11.0,27.0,49.0,82.0,100.0,62.0,45.0,5.0,66.0,21.0,88.0,6.0,1.0,34.0,34.0,27.0,87.0,21.0,4.0,34.0,61.0,97.0,36.0,15.0,67.0,82.0,54.0,81.0,45.0,90.0,43.0,87.0,8.0,15.0
78.0,45.0,42.0,95.0,39.0,84.0,85.0,98.0,64.0,3.0,24.0,29.0,55.0,74.0,59.0,41.0,37.0,78.0,46.0,85.0,77.0,77.0,22.0,23.0,84.0,48.0,29.0,67.0,11.0,39.0,49.0,57.0,42.0,50.0,18.0,9.0,23.0,100.0,89.0,44.0,56.0,34.0,44.0,29.0,35.0,44.0,45.0,37.0,39.0,56.0,77.0,46.0,78.0,39.0,3.0,29.0,83.0,30.0,53.0,51.0
98.0,25.0,11.0,23.0,3.0,89.0,27.0,52.0,82.0,7.0,74.0,47.0,58.0,12.0,46.0,9.0,100.0,13.0,48.0,35.0,35.0,25.0,58.0,83.0,43.0,31.0,98.0,6.0,31.0,33.0,18.0,19.0,88.0,92.0,85.0,92.0,69.0,4.0,21.0,37.0,60.0,71.0,64.0,10.0,93.0,97.0,42.0,70.0,40.0,44.0,32.0,77.0,29.0,87.0,8.0,10.0,24.0,80.0,54.0,83.0
